Run ID,Name,Source Type,Source Name,User,Status,cv,experiment_value,meta_pipeline__xgbregressor_meta__base_score,meta_pipeline__xgbregressor_meta__booster,meta_pipeline__xgbregressor_meta__colsample_bylevel,meta_pipeline__xgbregressor_meta__colsample_bynode,meta_pipeline__xgbregressor_meta__colsample_bytree,meta_pipeline__xgbregressor_meta__gamma,meta_pipeline__xgbregressor_meta__importance_type,meta_pipeline__xgbregressor_meta__learning_rate,meta_pipeline__xgbregressor_meta__max_delta_step,meta_pipeline__xgbregressor_meta__max_depth,meta_pipeline__xgbregressor_meta__min_child_weight,meta_pipeline__xgbregressor_meta__n_estimators,meta_pipeline__xgbregressor_meta__objective,meta_pipeline__xgbregressor_meta__reg_alpha,meta_pipeline__xgbregressor_meta__reg_lambda,meta_pipeline__xgbregressor_meta__scale_pos_weight,meta_pipeline__xgbregressor_meta__subsample,min_year,model,pipeline__baggingregressor__base_estimator__base_score,pipeline__baggingregressor__base_estimator__booster,pipeline__baggingregressor__base_estimator__colsample_bylevel,pipeline__baggingregressor__base_estimator__colsample_bynode,pipeline__baggingregressor__base_estimator__colsample_bytree,pipeline__baggingregressor__base_estimator__gamma,pipeline__baggingregressor__base_estimator__importance_type,pipeline__baggingregressor__base_estimator__learning_rate,pipeline__baggingregressor__base_estimator__max_delta_step,pipeline__baggingregressor__base_estimator__max_depth,pipeline__baggingregressor__base_estimator__min_child_weight,pipeline__baggingregressor__base_estimator__n_estimators,pipeline__baggingregressor__base_estimator__objective,pipeline__baggingregressor__base_estimator__reg_alpha,pipeline__baggingregressor__base_estimator__reg_lambda,pipeline__baggingregressor__base_estimator__scale_pos_weight,pipeline__baggingregressor__base_estimator__subsample,pipeline__baggingregressor__bootstrap,pipeline__baggingregressor__bootstrap_features,pipeline__baggingregressor__max_features,pipeline__baggingregressor__max_samples,pipeline__baggingregressor__n_estimators,pipeline__baggingregressor__oob_score,pipeline__baggingregressor__warm_start,pipeline__correlationselector__threshold,pipeline__eloregressor__home_ground_advantage,pipeline__eloregressor__k,pipeline__eloregressor__m,pipeline__eloregressor__s,pipeline__eloregressor__season_carryover,pipeline__eloregressor__x,pipeline__meta_regressor__catboostregressor__loss_function,pipeline__meta_regressor__catboostregressor__random_seed,pipeline__meta_regressor__extratreesregressor__bootstrap,pipeline__meta_regressor__extratreesregressor__ccp_alpha,pipeline__meta_regressor__extratreesregressor__criterion,pipeline__meta_regressor__extratreesregressor__max_features,pipeline__meta_regressor__extratreesregressor__min_impurity_decrease,pipeline__meta_regressor__extratreesregressor__min_samples_leaf,pipeline__meta_regressor__extratreesregressor__min_samples_split,pipeline__meta_regressor__extratreesregressor__min_weight_fraction_leaf,pipeline__meta_regressor__extratreesregressor__n_estimators,pipeline__meta_regressor__extratreesregressor__oob_score,pipeline__meta_regressor__extratreesregressor__warm_start,pipeline__meta_regressor__gradientboostingregressor__alpha,pipeline__meta_regressor__gradientboostingregressor__ccp_alpha,pipeline__meta_regressor__gradientboostingregressor__criterion,pipeline__meta_regressor__gradientboostingregressor__learning_rate,pipeline__meta_regressor__gradientboostingregressor__loss,pipeline__meta_regressor__gradientboostingregressor__max_depth,pipeline__meta_regressor__gradientboostingregressor__min_impurity_decrease,pipeline__meta_regressor__gradientboostingregressor__min_samples_leaf,pipeline__meta_regressor__gradientboostingregressor__min_samples_split,pipeline__meta_regressor__gradientboostingregressor__min_weight_fraction_leaf,pipeline__meta_regressor__gradientboostingregressor__n_estimators,pipeline__meta_regressor__gradientboostingregressor__presort,pipeline__meta_regressor__gradientboostingregressor__subsample,pipeline__meta_regressor__gradientboostingregressor__tol,pipeline__meta_regressor__gradientboostingregressor__validation_fraction,pipeline__meta_regressor__gradientboostingregressor__warm_start,pipeline__meta_regressor__histgradientboostingregressor__l2_regularization,pipeline__meta_regressor__histgradientboostingregressor__learning_rate,pipeline__meta_regressor__histgradientboostingregressor__loss,pipeline__meta_regressor__histgradientboostingregressor__max_bins,pipeline__meta_regressor__histgradientboostingregressor__max_iter,pipeline__meta_regressor__histgradientboostingregressor__max_leaf_nodes,pipeline__meta_regressor__histgradientboostingregressor__min_samples_leaf,pipeline__meta_regressor__histgradientboostingregressor__tol,pipeline__meta_regressor__histgradientboostingregressor__validation_fraction,pipeline__meta_regressor__histgradientboostingregressor__warm_start,pipeline__meta_regressor__kneighborsregressor__algorithm,pipeline__meta_regressor__kneighborsregressor__leaf_size,pipeline__meta_regressor__kneighborsregressor__metric,pipeline__meta_regressor__kneighborsregressor__n_neighbors,pipeline__meta_regressor__kneighborsregressor__p,pipeline__meta_regressor__kneighborsregressor__weights,pipeline__meta_regressor__lasso__alpha,pipeline__meta_regressor__lasso__fit_intercept,pipeline__meta_regressor__lasso__max_iter,pipeline__meta_regressor__lasso__normalize,pipeline__meta_regressor__lasso__positive,pipeline__meta_regressor__lasso__precompute,pipeline__meta_regressor__lasso__selection,pipeline__meta_regressor__lasso__tol,pipeline__meta_regressor__lasso__warm_start,pipeline__meta_regressor__linearsvr__C,pipeline__meta_regressor__linearsvr__dual,pipeline__meta_regressor__linearsvr__epsilon,pipeline__meta_regressor__linearsvr__fit_intercept,pipeline__meta_regressor__linearsvr__intercept_scaling,pipeline__meta_regressor__linearsvr__loss,pipeline__meta_regressor__linearsvr__max_iter,pipeline__meta_regressor__linearsvr__tol,pipeline__meta_regressor__orthogonalmatchingpursuit__fit_intercept,pipeline__meta_regressor__orthogonalmatchingpursuit__normalize,pipeline__meta_regressor__orthogonalmatchingpursuit__precompute,pipeline__meta_regressor__ridge__alpha,pipeline__meta_regressor__ridge__fit_intercept,pipeline__meta_regressor__ridge__normalize,pipeline__meta_regressor__ridge__solver,pipeline__meta_regressor__ridge__tol,pipeline__meta_regressor__xgbregressor__base_score,pipeline__meta_regressor__xgbregressor__booster,pipeline__meta_regressor__xgbregressor__colsample_bylevel,pipeline__meta_regressor__xgbregressor__colsample_bynode,pipeline__meta_regressor__xgbregressor__colsample_bytree,pipeline__meta_regressor__xgbregressor__gamma,pipeline__meta_regressor__xgbregressor__importance_type,pipeline__meta_regressor__xgbregressor__learning_rate,pipeline__meta_regressor__xgbregressor__max_delta_step,pipeline__meta_regressor__xgbregressor__max_depth,pipeline__meta_regressor__xgbregressor__min_child_weight,pipeline__meta_regressor__xgbregressor__n_estimators,pipeline__meta_regressor__xgbregressor__objective,pipeline__meta_regressor__xgbregressor__reg_alpha,pipeline__meta_regressor__xgbregressor__reg_lambda,pipeline__meta_regressor__xgbregressor__scale_pos_weight,pipeline__meta_regressor__xgbregressor__subsample,pipeline__pipeline-1__catboostregressor__loss_function,pipeline__pipeline-1__catboostregressor__random_seed,pipeline__pipeline-1__extratreesregressor__bootstrap,pipeline__pipeline-1__extratreesregressor__ccp_alpha,pipeline__pipeline-1__extratreesregressor__criterion,pipeline__pipeline-1__extratreesregressor__max_features,pipeline__pipeline-1__extratreesregressor__min_impurity_decrease,pipeline__pipeline-1__extratreesregressor__min_samples_leaf,pipeline__pipeline-1__extratreesregressor__min_samples_split,pipeline__pipeline-1__extratreesregressor__min_weight_fraction_leaf,pipeline__pipeline-1__extratreesregressor__n_estimators,pipeline__pipeline-1__extratreesregressor__oob_score,pipeline__pipeline-1__extratreesregressor__warm_start,pipeline__pipeline-1__gradientboostingregressor__alpha,pipeline__pipeline-1__gradientboostingregressor__ccp_alpha,pipeline__pipeline-1__gradientboostingregressor__criterion,pipeline__pipeline-1__gradientboostingregressor__learning_rate,pipeline__pipeline-1__gradientboostingregressor__loss,pipeline__pipeline-1__gradientboostingregressor__max_depth,pipeline__pipeline-1__gradientboostingregressor__min_impurity_decrease,pipeline__pipeline-1__gradientboostingregressor__min_samples_leaf,pipeline__pipeline-1__gradientboostingregressor__min_samples_split,pipeline__pipeline-1__gradientboostingregressor__min_weight_fraction_leaf,pipeline__pipeline-1__gradientboostingregressor__n_estimators,pipeline__pipeline-1__gradientboostingregressor__presort,pipeline__pipeline-1__gradientboostingregressor__subsample,pipeline__pipeline-1__gradientboostingregressor__tol,pipeline__pipeline-1__gradientboostingregressor__validation_fraction,pipeline__pipeline-1__gradientboostingregressor__warm_start,pipeline__pipeline-1__histgradientboostingregressor__l2_regularization,pipeline__pipeline-1__histgradientboostingregressor__learning_rate,pipeline__pipeline-1__histgradientboostingregressor__loss,pipeline__pipeline-1__histgradientboostingregressor__max_bins,pipeline__pipeline-1__histgradientboostingregressor__max_iter,pipeline__pipeline-1__histgradientboostingregressor__max_leaf_nodes,pipeline__pipeline-1__histgradientboostingregressor__min_samples_leaf,pipeline__pipeline-1__histgradientboostingregressor__tol,pipeline__pipeline-1__histgradientboostingregressor__validation_fraction,pipeline__pipeline-1__histgradientboostingregressor__warm_start,pipeline__pipeline-1__kneighborsregressor__algorithm,pipeline__pipeline-1__kneighborsregressor__leaf_size,pipeline__pipeline-1__kneighborsregressor__metric,pipeline__pipeline-1__kneighborsregressor__n_neighbors,pipeline__pipeline-1__kneighborsregressor__p,pipeline__pipeline-1__kneighborsregressor__weights,pipeline__pipeline-1__lasso__alpha,pipeline__pipeline-1__lasso__fit_intercept,pipeline__pipeline-1__lasso__max_iter,pipeline__pipeline-1__lasso__normalize,pipeline__pipeline-1__lasso__positive,pipeline__pipeline-1__lasso__precompute,pipeline__pipeline-1__lasso__selection,pipeline__pipeline-1__lasso__tol,pipeline__pipeline-1__lasso__warm_start,pipeline__pipeline-1__linearsvr__C,pipeline__pipeline-1__linearsvr__dual,pipeline__pipeline-1__linearsvr__epsilon,pipeline__pipeline-1__linearsvr__fit_intercept,pipeline__pipeline-1__linearsvr__intercept_scaling,pipeline__pipeline-1__linearsvr__loss,pipeline__pipeline-1__linearsvr__max_iter,pipeline__pipeline-1__linearsvr__tol,pipeline__pipeline-1__orthogonalmatchingpursuit__fit_intercept,pipeline__pipeline-1__orthogonalmatchingpursuit__normalize,pipeline__pipeline-1__orthogonalmatchingpursuit__precompute,pipeline__pipeline-1__ridge__alpha,pipeline__pipeline-1__ridge__fit_intercept,pipeline__pipeline-1__ridge__normalize,pipeline__pipeline-1__ridge__solver,pipeline__pipeline-1__ridge__tol,pipeline__pipeline-1__xgbregressor__base_score,pipeline__pipeline-1__xgbregressor__booster,pipeline__pipeline-1__xgbregressor__colsample_bylevel,pipeline__pipeline-1__xgbregressor__colsample_bynode,pipeline__pipeline-1__xgbregressor__colsample_bytree,pipeline__pipeline-1__xgbregressor__gamma,pipeline__pipeline-1__xgbregressor__importance_type,pipeline__pipeline-1__xgbregressor__learning_rate,pipeline__pipeline-1__xgbregressor__max_delta_step,pipeline__pipeline-1__xgbregressor__max_depth,pipeline__pipeline-1__xgbregressor__min_child_weight,pipeline__pipeline-1__xgbregressor__n_estimators,pipeline__pipeline-1__xgbregressor__objective,pipeline__pipeline-1__xgbregressor__reg_alpha,pipeline__pipeline-1__xgbregressor__reg_lambda,pipeline__pipeline-1__xgbregressor__scale_pos_weight,pipeline__pipeline-1__xgbregressor__subsample,pipeline__pipeline-2__eloregressor__home_ground_advantage,pipeline__pipeline-2__eloregressor__k,pipeline__pipeline-2__eloregressor__m,pipeline__pipeline-2__eloregressor__s,pipeline__pipeline-2__eloregressor__season_carryover,pipeline__pipeline-2__eloregressor__x,pipeline__use_features_in_secondary,pipeline__xgbregressor__base_score,pipeline__xgbregressor__booster,pipeline__xgbregressor__colsample_bylevel,pipeline__xgbregressor__colsample_bynode,pipeline__xgbregressor__colsample_bytree,pipeline__xgbregressor__gamma,pipeline__xgbregressor__importance_type,pipeline__xgbregressor__learning_rate,pipeline__xgbregressor__max_delta_step,pipeline__xgbregressor__max_depth,pipeline__xgbregressor__min_child_weight,pipeline__xgbregressor__n_estimators,pipeline__xgbregressor__objective,pipeline__xgbregressor__reg_alpha,pipeline__xgbregressor__reg_lambda,pipeline__xgbregressor__scale_pos_weight,pipeline__xgbregressor__subsample,pipeline__xgbregressor_meta__base_score,pipeline__xgbregressor_meta__booster,pipeline__xgbregressor_meta__colsample_bylevel,pipeline__xgbregressor_meta__colsample_bynode,pipeline__xgbregressor_meta__colsample_bytree,pipeline__xgbregressor_meta__gamma,pipeline__xgbregressor_meta__importance_type,pipeline__xgbregressor_meta__learning_rate,pipeline__xgbregressor_meta__max_delta_step,pipeline__xgbregressor_meta__max_depth,pipeline__xgbregressor_meta__min_child_weight,pipeline__xgbregressor_meta__n_estimators,pipeline__xgbregressor_meta__objective,pipeline__xgbregressor_meta__reg_alpha,pipeline__xgbregressor_meta__reg_lambda,pipeline__xgbregressor_meta__scale_pos_weight,pipeline__xgbregressor_meta__subsample,pipeline__xgbregressor_sub__base_score,pipeline__xgbregressor_sub__booster,pipeline__xgbregressor_sub__colsample_bylevel,pipeline__xgbregressor_sub__colsample_bynode,pipeline__xgbregressor_sub__colsample_bytree,pipeline__xgbregressor_sub__gamma,pipeline__xgbregressor_sub__importance_type,pipeline__xgbregressor_sub__learning_rate,pipeline__xgbregressor_sub__max_delta_step,pipeline__xgbregressor_sub__max_depth,pipeline__xgbregressor_sub__min_child_weight,pipeline__xgbregressor_sub__n_estimators,pipeline__xgbregressor_sub__objective,pipeline__xgbregressor_sub__reg_alpha,pipeline__xgbregressor_sub__reg_lambda,pipeline__xgbregressor_sub__scale_pos_weight,pipeline__xgbregressor_sub__subsample,fit_time,match_accuracy,mean_absolute_error,score_time
94bf50e160d34da2a06658c217e62048,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_extratreesregressor_meta_extratrees_regressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mse,auto,0.0,1,2,0.0,100,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mse,auto,0.0,1,2,0.0,100,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.98563027381897,0.7272829604615169,28.089468833544394,0.41227993965148924
4d7bc0d77d36433abff0c41d578f54e0,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_extratreesregressor_meta_gradientboostingregressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.0,friedman_mse,0.1,ls,3,0.0,1,2,0.0,100,deprecated,1.0,0.0001,0.1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mse,auto,0.0,1,2,0.0,100,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.87217755317688,0.7263167768866376,28.090121079477296,0.3653691291809082
b72c9c3faec64bffbb85ba1c41c54ed8,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_extratreesregressor_meta_extratreesregressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMSE,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mse,auto,0.0,1,2,0.0,100,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.22064924240112,0.7263167768866376,28.082575698523634,0.420581579208374
dfbaa1814b274b298e3431d6936b099f,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_extratreesregressor_meta_xgbregressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,gbtree,1,1,1,0,gain,0.1,0,3,1,100,reg:squarederror,0,1,1,1,,,False,0.0,mse,auto,0.0,1,2,0.0,100,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.68073239326478,0.7263167768866376,28.083603396035677,0.35181074142456054
e68e59e138f247d19508150ab1a17cb7,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_gradientboostingregressor_meta_extratreesregressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mse,auto,0.0,1,2,0.0,100,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.0,friedman_mse,0.1,ls,3,0.0,1,2,0.0,100,deprecated,1.0,0.0001,0.1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.97540793418884,0.6885980957741193,33.64311941278552,0.38347768783569336
a0a78ec4c44a4c30801be40c41224bf3,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_gradientboostingregressor_meta_gradient_boosting_regressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.0,friedman_mse,0.1,ls,3,0.0,1,2,0.0,100,deprecated,1.0,0.0001,0.1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.0,friedman_mse,0.1,ls,3,0.0,1,2,0.0,100,deprecated,1.0,0.0001,0.1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.34329657554626,0.7098541344214624,28.93969177954846,0.30892624855041506
994d4c0448be44caabf00180ba314a72,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_gradientboostingregressor_meta_catboostregressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMSE,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.0,friedman_mse,0.1,ls,3,0.0,1,2,0.0,100,deprecated,1.0,0.0001,0.1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.34367237091064,0.7117865015712208,29.256300271787637,0.3953053951263428
c8362755c00b423d9700cdcb7d70ea76,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_gradientboostingregressor_meta_xgbregressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,gbtree,1,1,1,0,gain,0.1,0,3,1,100,reg:squarederror,0,1,1,1,,,,,,,,,,,,,,0.9,0.0,friedman_mse,0.1,ls,3,0.0,1,2,0.0,100,deprecated,1.0,0.0001,0.1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.58695974349976,0.7098541344214624,28.91782889900791,0.28593978881835935
fb51a1d18a7a45829fb625f6da86c552,,LOCAL,/usr/local/lib/python3.7/site-packages/ipykernel_launcher.py,root,FINISHED,,base_catboostregressor_meta_extratreesregressor,,,,,,,,,,,,,,,,,,1965,stacking_estimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mse,auto,0.0,1,2,0.0,100,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMSE,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,35.6,130,250,0.575,0.49,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.83447914123535,0.6876084611415976,34.85050719947469,0.403645658493042
